PlotFileName: plots_totcov.pdf
#CovarianceMatrix.row12: -0.0448005e-12 -0.0239659e-12 0.0524192e-12 0.0552709e-12 0.0630533e-12 0.0651706e-12 0.0690157e-12 0.0623233e-12 0.0541782e-12 0.071288e-12 0.0389756e-12 0.240818e-12 0.0218719e-12

#CovarianceMatrix.row13: -0.0398278e-12 -0.0754127e-12 0.0409973e-12 0.0430189e-12 0.0523347e-12 0.0563327e-12 0.0594591e-12 0.0517269e-12 0.0485761e-12 0.0616231e-12 0.0425042e-12 0.0218719e-12 0.274529e-12 







TheoMatDim: 8

TheoMatrix: 1 0.451 0.161 0.102 0.331 0.346 0.292 0.216 0.451 1 0.757 0.665 0.430 0.817 0.854 0.699 0.161 0.757 1 0.988 0.482 0.847 0.951 0.795 0.102 0.665 0.988 1 0.484 0.833 0.913 0.714 0.331 0.430 0.482 0.484 1 0.447 0.359 0.189 0.346 0.817 0.847 0.833 0.447 1 0.827 0.500 0.292 0.854 0.951 0.913 0.359 0.827 1 0.838 0.216 0.699 0.795 0.714 0.189 0.500 0.838 1

##This is lattice*data
#TheoMatrix: 1 -0.870 -0.400 0.453 0.428 -0.175 -0.201 -0.119 -0.009 -0.870 1 0.140 -0.455 -0.342 0.224 0.174 0.047 -0.033 -0.400 0.140 1 -0.789 -0.874 -0.068 0.142 0.025 -0.007 0.453 -0.455 -0.789 1 0.879 -0.051 -0.253 0.098 0.234 0.428 -0.342 -0.874 0.879 1 0.076 0.038 0.018 -0.200 -0.175 0.224 -0.068 -0.051 0.076 1 -0.043 -0.604 -0.388 -0.201 0.174 0.142 -0.253 0.038 -0.043 1 -0.408 -0.758 -0.119 0.047 0.025 0.098 0.018 -0.604 -0.408 1 0.457 -0.009 -0.033 -0.007 0.234 -0.200 -0.388 -0.758 0.457 1

## from PDG

mass.u: 0.0023
mass.d: 0.0048
mass.s: 0.095
mass.c: 1.28
mass.b: 4.18

mass.B0: 5.280
mass.Bs0: 5.325
mass.pi0: 0.134977
mass.D0: 1.8648
mass.Ds0: 2.007
mass.Dss0:
mass.rho0: 0.775
mass.eta: 0.5479
mass.etapr: 0.9578
mass.omega: 0.782
mass.Bp: 5.279
mass.Bsp: 5.325
mass.pip: 0.1395702
mass.Dp: 1.8696
mass.Dsp: 2.0103
mass.Dssp: 
mass.rhop: 0.775
mass.X: 0.135

#mass.B: 5.280
mass.B: 5.27913
mass.Bs: 5.3252

mass.e: 0.0005109989
mass.mu: 0.10565837
mass.tau: 1.77682


tauB: 1.520E-12
hbar: 6.58211899E-25
GF: 1.16637E-5

#taken from PDG
MatrixElement.Vus: 0.2253 
#taken from PDG
MatrixElement.Vcd: 0.225
#taken from PDG
MatrixELement.Vcs: 0.986
#taken from HFAG
MatrixElement.Vub: 0.00353
#taken from PDG
MatrixElement.Vcb: 0.0395


FitPars: Vub ap0 ap1 ap2
#FitPars: Vub bp0 bp1 bp2 bp3 bn0 bn1 bn2 bn3
#FitPars: Vub

##These values are data+lattice fit, NOT used here
#Vub.FitParVals: 0.00372
#Vub.FitParErrs: 0.00019

#bp0.FitParVals: 0.419
#bp0.FitParErrs: 0.013

#bp1.FitParVals: -0.495
#bp1.FitParErrs: 0.055

#bp2.FitParVals: -0.43
#bp2.FitParErrs: 0.14

#bp3.FitParVals: 0.22
#bp3.FitParErrs: 0.31

#bn0.FitParVals: 0.510
#bn0.FitParErrs: 0.019

#bn1.FitParVals: -1.70
#bn1.FitParErrs: 0.082

#bn2.FitParVals: 1.53
#bn2.FitParErrs: 0.19

#bn3.FitParVals: 4.52
#bn3.FitParErrs: 0.83


##data only from lattice calculation

Vub.FitParVals: 0.00372
Vub.FitParErrs: 0.00016

bp0.FitParVals: 0.407
bp0.FitParErrs: 0.015

bp1.FitParVals: -0.65
bp1.FitParErrs: 0.16

bp2.FitParVals: -0.46
bp2.FitParErrs: 0.88

bp3.FitParVals: 0.4
bp3.FitParErrs: 1.3

bn0.FitParVals: 0.507
bn0.FitParErrs: 0.022

bn1.FitParVals: -1.77
bn1.FitParErrs: 0.18

bn2.FitParVals: 1.27
bn2.FitParErrs: 0.81

bn3.FitParVals: 4.2
bn3.FitParErrs: 1.4

##Parameters from FLAG

ap0.FitParVals: 0.421
ap0.FitParErrs: 0.013

ap1.FitParVals: -0.35
ap1.FitParErrs: 0.1

ap2.FitParVals: -0.41
ap2.FitParErrs: 0.64

# Form Factors (1503.07839v2) -- data + lattice fit
#bpPars: 0.419 -0.495 -0.43 0.22
#b0Pars: 0.510 -1.70 1.53 4.52
bpPars: 0.407 -0.65 -0.46 0.4
b0Pars: 0.507 -1.77 1.27 4.2

#bpErrs: 0.013 0.055 0.14 0.31
#b0Errs: 0.019 0.082 0.19 0.83
bpErrs: 0.015 0.16 0.88 1.3
b0Errs: 0.022 0.18 0.81 1.4

apPars: 0.421 -0.35 -0.41
apErrs: 0.013 0.1 0.64

# Pole form factors used in EvtGen
fpPars: 0.281 -1.444 0.4484
f0Pars: 0.281 -0.8059 0.09872

